Index,PASC (CCSR Category 1),CCSR domain
73,Cardiac arrest and ventricular fibrillation,Diseases of the Circulatory System
74,Acute myocardial infarction,Diseases of the Circulatory System
75,Pulmonary heart disease,Diseases of the Circulatory System
76,Pericarditis and pericardial disease,Diseases of the Circulatory System
77,Acute pulmonary embolism,Diseases of the Circulatory System
78,Hypotension,Diseases of the Circulatory System
79,Coronary atherosclerosis and other heart disease,Diseases of the Circulatory System
80,Other and ill-defined heart disease,Diseases of the Circulatory System
81,Peripheral and visceral vascular disease,Diseases of the Circulatory System
82,Postthrombotic syndrome and venous insufficiency/hypertension,Diseases of the Circulatory System
83,Other specified and unspecified circulatory disease,Diseases of the Circulatory System
84,Arterial dissections,Diseases of the Circulatory System
85,Vasculitis,Diseases of the Circulatory System
86,Syncope,Diseases of the Circulatory System
87,Acute and unspecified renal failure,Diseases of the Genitourinary System
88,Genitourinary signs and symptoms,Diseases of the Genitourinary System
89,Urinary incontinence,Diseases of the Genitourinary System
90,Urinary tract infections,Diseases of the Genitourinary System
91,Other specified and unspecified diseases of kidney and ureters,Diseases of the Genitourinary System
92,Nephritis; nephrosis; renal sclerosis,Diseases of the Genitourinary System
93,Diseases of the Genitourinary System,Diseases of the Genitourinary System
94,Anemia,Diseases of the Blood and Blood Forming Organs and Certain Disorders Involving the Immune Mechanism
95,Fluid and electrolyte disorders,"Endocrine, Nutritional and Metabolic Diseases"
96,Diabetes mellitus with complication,"Endocrine, Nutritional and Metabolic Diseases"
97,Malnutrition,"Endocrine, Nutritional and Metabolic Diseases"
98,Diabetes mellitus without complication,"Endocrine, Nutritional and Metabolic Diseases"
99,Anxiety and fear-related disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
100,Trauma- and stressor-related disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
101,Symptoms of mental and substance use conditions,"Mental, Behavioral and Neurodevelopmental Disorders"
102,Cannabis-related disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
103,Depressive disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
104,Miscellaneous mental and behavioral disorders/conditions,"Mental, Behavioral and Neurodevelopmental Disorders"
105,Sedative-related disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
106,Schizophrenia spectrum and other psychotic disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
107,Bipolar and related disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
108,Alcohol-related disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
109,Tobacco-related disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
110,Opioid-related disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
111,Other substance abuse,"Mental, Behavioral and Neurodevelopmental Disorders"
112,Stimulant-related disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
113,Abnormal findings related to substance use,"Mental, Behavioral and Neurodevelopmental Disorders"
114,Hallucinogen-related disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
115,Feeding and eating disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
116,Other specified and unspecified mood disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
117,Obsessive-compulsive and related disorders,"Mental, Behavioral and Neurodevelopmental Disorders"
118,Pressure ulcer of skin,Diseases of the Skin and Subcutaneous Tissue
119,Skin and subcutaneous tissue infections,Diseases of the Skin and Subcutaneous Tissue
120,Skin/Subcutaneous signs and symptoms,Diseases of the Skin and Subcutaneous Tissue
121,Other specified and unspecified skin disorders,Diseases of the Skin and Subcutaneous Tissue
122,Other specified inflammatory condition of skin,Diseases of the Skin and Subcutaneous Tissue
123,Retinal and vitreous conditions,Diseases of the Ear and Mastoid Process
124,Hearing loss,Diseases of the Ear and Mastoid Process
125,Other specified and unspecified disorders of the ear,Diseases of the Ear and Mastoid Process
126,Otitis media,Diseases of the Ear and Mastoid Process
127,Diseases of inner ear and related conditions,Diseases of the Ear and Mastoid Process
128,"Allergic reactions, subsequent encounter","Injury, Poisoning and Certain Other Consequences of External Causes"
129,"Toxic effects, subsequent encounter","Injury, Poisoning and Certain Other Consequences of External Causes"
130,Allergic reactions,"Injury, Poisoning and Certain Other Consequences of External Causes"
131,Viral infection,Certain Infectious and Parasitic Diseases
132,Fever,Certain Infectious and Parasitic Diseases
133,PASC-General,Certain Infectious and Parasitic Diseases
134,Other general signs and symptoms,General and others
135,General sensation/perception signs and symptoms,General and others
136,"Exposure, encounters, screening or contact with infectious disease",General and others
